2024-04-20 21:00:57,216 - INFO - run_logger - Epoch: 100
2024-04-20 21:01:01,821 - INFO - run_logger - Selected uncertain samples: [504 468 324 118 110 303 392  95 345 403 175 393 459 386 400 373 440 410
 499 458 381 411 415  75 426 158   4 417 481  88 269 449 100  17 215 263
  98 502 397  73 280 152 109 404  47 183 139  62 329 125 401 101 496 224
 129 105 283 427 348 473 507 145  33  10 342 115 160 121 248 447 102   3
 352 480 297 244 402 337 142 353  80 195 231 387 406 451 234 301 288 225
 461  65 277 298  49 246 341  30 327 276]
2024-04-20 21:01:01,822 - INFO - run_logger - Selected uncertain viewparams: [[-11.544896811246872, -62.1087464107367], [46.08589231967926, -58.68302172135798], [-41.69524222612381, 59.1182322132858], [1.3914495706558228, 71.66222653963196], [67.63508141040802, 33.98332894820584], [64.75294589996338, -35.14375910602328], [0.7140154391527176, 69.7945504105245], [34.37251925468445, 67.23203274669329], [-55.23559927940369, 35.068506632817964], [51.49341344833374, -50.98350218821787], [-33.94370913505554, 59.875871266629055], [-37.643548250198364, -48.61674027064747], [27.510551512241364, -57.699018078562545], [50.551502108573914, 57.648701188070504], [40.08977919816971, 63.08263135049728], [68.43979775905609, 7.565564814895064], [7.5042662769556046, 67.70348371017498], [-32.55859762430191, 57.48312705867407], [26.814209818840027, -55.68589825598205], [13.633047491312027, 65.31404373185661], [-52.75576293468475, 28.939051194355887], [58.88115584850311, -36.44022076537336], [-52.892829179763794, 27.656188361924404], [47.33279228210449, -46.752427924926984], [48.93293917179108, -45.978850934913474], [44.11457598209381, 53.77235030237042], [46.512009501457214, -42.87242161771342], [-2.608491685241461, 63.720613370501134], [55.500590801239014, 38.87570757176696], [7.17719167470932, 63.643983066609565], [-32.450228333473206, -42.359066695138075], [8.426918685436249, -55.07234971201532], [-15.662485957145691, -48.808942303435444], [56.86598002910614, -28.88542472171196], [63.120086789131165, -4.493956975475969], [-52.65175759792328, 2.250988249905667], [58.14006149768829, -24.75027277348297], [-21.111791878938675, -43.40380393804778], [56.23598277568817, -23.200780391718865], [-12.01298788189888, -46.542387824476855], [60.51595151424408, -3.9688985965323367], [-4.822898469865322, 59.096066401471994], [-37.88371592760086, 36.303590593882234], [-20.657370686531067, 51.63543486241896], [-35.75975239276886, 34.66914363764578], [-46.89987301826477, 9.788872940661333], [19.208410531282425, 53.15284005541985], [38.7575501203537, 43.100515951898714], [-33.20236265659332, -27.63807772298639], [42.738058269023895, 38.44480976514068], [-21.70544520020485, 46.19688002429304], [42.7177968621254, -28.417147898965595], [-43.86251002550125, -6.650898122982647], [55.15861988067627, -4.391135044444003], [-24.574549198150635, -30.162530676379582], [-26.129508912563324, 36.92243341970583], [-37.63649135828018, 17.374923407822493], [-18.18680539727211, 42.99409022062106], [-37.79716372489929, 15.048204195823393], [-29.17755514383316, -21.413048896569315], [-21.83997005224228, -25.943127308513386], [41.72745555639267, 22.67998165685874], [48.83527457714081, 15.7574588920942], [-12.330726385116577, -28.60414553866056], [0.6620532972738147, -34.850022542961575], [-35.034426748752594, 10.96090031019443], [46.07718586921692, 9.507041037703514], [42.03270435333252, -14.649581513679593], [44.48038637638092, -5.285344713434594], [-2.3267968744039536, 43.84274372751646], [20.61900034546852, -27.10118047939214], [32.72943556308746, -18.864471822253453], [34.52366977930069, -17.418369319587462], [14.200904667377472, -31.235647824555862], [15.245564728975296, 37.79932636038743], [42.392356395721436, 6.8333011145690845], [40.03406435251236, -2.009950974030285], [16.374494433403015, -27.390490315290908], [-19.572907984256744, -16.032686406601183], [9.421915635466576, 39.683178093305855], [38.7901845574379, 9.45324964890037], [13.702767491340637, -27.366851803525286], [-24.919567108154297, 10.309040141646788], [-0.056702286237850785, -24.95433026416788], [30.483493208885193, 13.406497848319836], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-5.825881361961365, 25.371309473087113], [-16.23853862285614, -2.5643961490248666], [14.015238136053085, 24.630762020700285], [7.817270010709763, 24.66365503839466], [1.3852081540971994, 24.205334204919737], [12.808311134576797, 25.995587501711498], [12.75783196091652, 22.37021128092097], [19.752695113420486, -1.2926171573659466], [6.309999972581863, -13.517798068368434], [9.694556817412376, -10.952143422106841], [13.283261954784393, 4.721344221710195], [11.736574172973633, -2.112771534656938], [5.235149636864662, 5.819843179081398]]
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:01,823 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:01:14,943 - INFO - run_logger - Generating image for phi: 22.889291157378054, theta: -31.227887192223754
2024-04-20 21:01:14,944 - INFO - run_logger - Generating image for phi: 35.83154762090874, theta: 19.250205781263894
2024-04-20 21:01:14,944 - INFO - run_logger - Generating image for phi: 43.495182211076326, theta: -7.111505253851825
2024-04-20 21:01:14,944 - INFO - run_logger - Generating image for phi: 43.251898032535536, theta: -15.347108805466949
2024-04-20 21:01:14,944 - INFO - run_logger - Generating image for phi: -7.5927056058440545, theta: -26.82613662431745
2024-04-20 21:01:14,945 - INFO - run_logger - Generating image for phi: -6.110514791764295, theta: -37.79117435241687
2024-04-20 21:01:14,945 - INFO - run_logger - Generating image for phi: -3.8933344766597235, theta: 46.81913176710213
2024-04-20 21:01:14,945 - INFO - run_logger - Generating image for phi: 4.4620361829081325, theta: -30.811602984697856
2024-04-20 21:01:14,945 - INFO - run_logger - Generating image for phi: 29.955809974491146, theta: -24.94895426181441
2024-04-20 21:01:14,946 - INFO - run_logger - Generating image for phi: 27.492854691952484, theta: -17.794449008707417
2024-04-20 21:01:14,946 - INFO - run_logger - Generating image for phi: 34.80081624238816, theta: -14.396758479541482
2024-04-20 21:01:14,946 - INFO - run_logger - Generating image for phi: 33.45432073500353, theta: -16.533046569378342
2024-04-20 21:01:14,946 - INFO - run_logger - Generating image for phi: 20.80911662010908, theta: -24.39234137437326
2024-04-20 21:01:14,947 - INFO - run_logger - Generating image for phi: 15.934144636022452, theta: 37.45642514630724
2024-04-20 21:01:14,947 - INFO - run_logger - Generating image for phi: 40.819245475254256, theta: 2.5153945987361253
2024-04-20 21:01:14,947 - INFO - run_logger - Generating image for phi: 38.813306145793355, theta: -6.213690197047761
2024-04-20 21:01:14,948 - INFO - run_logger - Generating image for phi: 45.54324031207099, theta: -8.160890102229548
2024-04-20 21:01:14,948 - INFO - run_logger - Generating image for phi: -8.683919916667817, theta: -21.43422123073588
2024-04-20 21:01:14,948 - INFO - run_logger - Generating image for phi: -26.467519502317018, theta: 6.189746237763859
2024-04-20 21:01:14,948 - INFO - run_logger - Generating image for phi: -26.008898278900492, theta: -15.550296715180439
2024-04-20 21:01:14,948 - INFO - run_logger - Generating image for phi: 7.8736361470187255, theta: 36.9335776714467
2024-04-20 21:01:14,949 - INFO - run_logger - Generating image for phi: 16.767853113917962, theta: 31.047586253029827
2024-04-20 21:01:14,949 - INFO - run_logger - Generating image for phi: 18.36396020206098, theta: -27.13929257504029
2024-04-20 21:01:14,949 - INFO - run_logger - Generating image for phi: -22.00172504643478, theta: -19.92377339916089
2024-04-20 21:01:14,950 - INFO - run_logger - Generating image for phi: 35.71981187762903, theta: 9.44909135568923
2024-04-20 21:01:14,950 - INFO - run_logger - Generating image for phi: 18.660351113148977, theta: -30.308545931202993
2024-04-20 21:01:14,950 - INFO - run_logger - Generating image for phi: 35.59243356236423, theta: 15.02278337819282
2024-04-20 21:01:14,951 - INFO - run_logger - Generating image for phi: -25.761079925479024, theta: 11.47589081319915
2024-04-20 21:01:14,951 - INFO - run_logger - Generating image for phi: 33.52532314652382, theta: 5.410619159158916
2024-04-20 21:01:14,951 - INFO - run_logger - Generating image for phi: 11.61656877326768, theta: -29.334348856826704
2024-04-20 21:01:14,951 - INFO - run_logger - Generating image for phi: 28.073504358545616, theta: 15.313074895486107
2024-04-20 21:01:14,951 - INFO - run_logger - Generating image for phi: 14.142868679480019, theta: -25.82547833381784
2024-04-20 21:01:14,952 - INFO - run_logger - Generating image for phi: 26.92894861013179, theta: 15.921776019672274
2024-04-20 21:01:14,952 - INFO - run_logger - Generating image for phi: -8.09590771434456, theta: 28.018171697640888
2024-04-20 21:01:14,952 - INFO - run_logger - Generating image for phi: -1.5035204801462907, theta: -29.867574342629624
2024-04-20 21:01:14,952 - INFO - run_logger - Generating image for phi: -1.8130776889759859, theta: -21.225106500166767
2024-04-20 21:01:14,952 - INFO - run_logger - Generating image for phi: -2.378785285940669, theta: 25.75571539903255
2024-04-20 21:01:14,952 - INFO - run_logger - Generating image for phi: 17.56383475844789, theta: -20.454171113222095
2024-04-20 21:01:14,953 - INFO - run_logger - Generating image for phi: 32.101142825567095, theta: -7.3706455868294505
2024-04-20 21:01:14,953 - INFO - run_logger - Generating image for phi: 6.398896354982124, theta: 30.556177121771427
2024-04-20 21:01:14,953 - INFO - run_logger - Generating image for phi: -15.893718320187032, theta: -7.465637428953726
2024-04-20 21:01:14,953 - INFO - run_logger - Generating image for phi: 17.89847774090879, theta: -28.731330500124677
2024-04-20 21:01:14,953 - INFO - run_logger - Generating image for phi: 16.717625481602884, theta: 26.948048028095556
2024-04-20 21:01:14,954 - INFO - run_logger - Generating image for phi: -19.534452683198797, theta: -12.195941330597885
2024-04-20 21:01:14,954 - INFO - run_logger - Generating image for phi: 9.14030318501104, theta: 23.116629654305473
2024-04-20 21:01:14,954 - INFO - run_logger - Generating image for phi: 4.351094934170074, theta: 23.666796524954307
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: 29.838191870276717, theta: -1.1209208891149034
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: 10.810794529915798, theta: 22.42564578429249
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: -12.225454259363403, theta: -2.1488023601511337
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: 14.439578724357974, theta: 25.13086409399112
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: -9.607079327640939, theta: -4.454492759257588
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: 9.942845613440666, theta: 19.68588294708787
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: 7.671497008748952, theta: 17.027581438087232
2024-04-20 21:01:14,955 - INFO - run_logger - Generating image for phi: 9.36178375611301, theta: 24.82658320799593
2024-04-20 21:01:14,956 - INFO - run_logger - Generating image for phi: -0.783239505131057, theta: 18.53613051479968
2024-04-20 21:01:14,956 - INFO - run_logger - Generating image for phi: 7.566430144402075, theta: -15.93140934885487
2024-04-20 21:01:14,956 - INFO - run_logger - Generating image for phi: 21.662116534082173, theta: -4.406249147812838
2024-04-20 21:01:14,957 - INFO - run_logger - Generating image for phi: 19.418440800572, theta: 3.7712365188576995
2024-04-20 21:01:14,957 - INFO - run_logger - Generating image for phi: 22.258937022592328, theta: 6.0801269193637175
2024-04-20 21:01:14,957 - INFO - run_logger - Generating image for phi: 3.787328990205412, theta: -15.896067230639314
2024-04-20 21:01:14,958 - INFO - run_logger - Generating image for phi: 15.78498608776432, theta: 4.291097496067123
2024-04-20 21:01:14,958 - INFO - run_logger - Generating image for phi: 2.4453839570174445, theta: -4.68398837343737
2024-04-20 21:01:14,959 - INFO - run_logger - Generating image for phi: 6.814158463849136, theta: -7.966100974504739
2024-04-20 21:01:14,959 - INFO - run_logger - Generating image for phi: 10.018529779390043, theta: -12.954302919307752
2024-04-20 21:01:14,959 - INFO - run_logger - Generating image for phi: 7.337257645176072, theta: 13.748410738764965
2024-04-20 21:01:14,959 - INFO - run_logger - Generating image for phi: 10.546735413595774, theta: 0.3858115726044957
2024-04-20 21:01:14,959 - INFO - run_logger - Generating image for phi: 5.3465644198359445, theta: 6.229361228703285
2024-04-20 21:01:18,764 - INFO - run_logger - Train dataset length: 712
2024-04-20 21:01:23,158 - INFO - run_logger - Epoch: 102
2024-04-20 21:01:27,880 - INFO - run_logger - Selected uncertain samples: [427 395 317 337 422 310 295 558 332 252 710 400 143 419 576 214 391 614
 371 290 450 186 533 415   1 341 219 432 152 100 136 245 559 175 568 127
  72 499 566 693 306 355 669  23 203 196 704 241 643 480 315 594 579  24
 372 235 312 593 691 117  63 689 534 687 343 655 244 401 414  45 344 256
 403 166 601  68 261 445 404 700 294 402 268 328 380 618 135 230 171 285
 460 458 606 118 580 546 362  78 116 258]
2024-04-20 21:01:27,881 - INFO - run_logger - Selected uncertain viewparams: [[-11.802506893873215, -25.18383768029486], [9.421915635466576, 39.683178093305855], [35.592433512210846, 15.022782839882634], [-22.61861264705658, -15.219096942813502], [17.89847731590271, -28.73132964753077], [-25.76108068227768, 11.475891171721125], [20.809116661548615, -24.392341340057637], [-26.467518210411072, 6.189746598263322], [-19.572907984256744, -16.032686406601183], [38.81330519914627, -6.21369020938388], [34.80081707239151, -14.39675811464235], [38.7901845574379, 9.45324964890037], [18.363959938287735, -27.139292393389127], [38.11209797859192, 11.50606462882915], [16.7176254093647, 26.948047690346485], [26.9289493560791, 15.921775342725388], [27.492854297161102, -17.79444925105151], [28.073504269123077, 15.313075634269696], [7.873635962605476, 36.933577559509374], [-24.919567108154297, 10.309040141646788], [36.18866175413132, 9.390946564900942], [31.546787917613983, 14.095012578081953], [35.719811618328094, 9.449091638258741], [16.374494433403015, -27.390490315290908], [14.200904667377472, -31.235647824555862], [-1.5035204775631428, -29.867573487237074], [33.52532207965851, 5.410619140290222], [32.10114151239395, -7.370645287660558], [4.462036080658436, -30.811602709327754], [30.483493208885193, 13.406497848319836], [-7.59270541369915, -26.826136979026316], [-5.316399112343788, 27.824653453980556], [6.398896425962448, 30.556176264777573], [-8.09590794146061, 28.01817095401846], [14.439578354358673, 25.13086489953534], [-2.3787852935492992, 25.755715757673233], [11.457998603582382, -29.105758727324528], [11.616568118333817, -29.33434884958504], [-19.53445315361023, -12.195941481418588], [-5.825881361961365, 25.371309473087113], [10.41146233677864, 29.043133798361517], [-8.683919906616211, -21.434222603680354], [13.702767491340637, -27.366851803525286], [29.838191270828247, -1.1209209424641575], [7.817270010709763, 24.66365503839466], [14.015238136053085, 24.630762020700285], [17.563834190368652, -20.454171946926582], [1.3852081540971994, 24.205334204919737], [28.83707284927368, -10.911800025194838], [-17.928888201713562, -8.568045555420023], [-4.35648076236248, -25.090878622547685], [9.361783862113953, 24.826583138639872], [12.808311134576797, 25.995587501711498], [4.351094886660576, 23.666797360070216], [14.142868369817734, -25.825478962908058], [27.010697722434998, -6.02563872535331], [-0.056702286237850785, -24.95433026416788], [-17.131436616182327, -9.766634318819351], [9.692175015807152, 23.76482009397215], [9.140303134918213, 23.11663003497847], [9.678586274385452, 23.33160391636617], [-16.23853862285614, -2.5643961490248666], [13.89775201678276, -24.95223102675836], [-15.893717855215073, -7.465637097905101], [10.810794308781624, 22.425646831368404], [9.114445298910141, 21.7653957651235], [14.902325123548508, -24.07704269884102], [3.9127635955810547, 19.870699542362235], [12.75783196091652, 22.37021128092097], [-14.546209573745728, -4.915200800687104], [-0.7832394819706678, 18.536129716777964], [-1.8130777403712273, -21.22510609143971], [9.942845553159714, 19.685882519756323], [22.25893646478653, 6.080126670950562], [7.671497315168381, 17.027581386246077], [21.662116795778275, -4.4062489816621015], [-12.225453704595566, -2.14880239561826], [3.942967616021633, -17.858186523928413], [19.752695113420486, -1.2926171573659466], [19.99939799308777, 2.955462445414788], [19.41844090819359, 3.7712366043159595], [3.7873290851712227, -15.896067521137677], [7.566429823637009, -15.93140853215442], [7.3372578620910645, 13.748410909049811], [-9.60707925260067, -4.454492545524229], [17.361419945955276, 9.041064667032499], [15.784986466169357, 4.291097205280293], [13.283261954784393, 4.721344221710195], [10.018529444932938, -12.954302773265002], [6.876089572906494, -4.769150779539766], [10.546735525131226, 0.38581155874544865], [6.309999972581863, -13.517798068368434], [6.4029331505298615, 10.310006449453077], [2.4453840404748917, -4.683988324584864], [5.235149636864662, 5.819843179081398], [5.3465645760297775, 6.229361204297507], [11.736574172973633, -2.112771534656938], [6.814158707857132, -7.966101285360271], [12.045215964317322, -8.230363038852788], [9.694556817412376, -10.952143422106841]]
2024-04-20 21:01:27,882 - INFO - run_logger - Selected len of uncertain samples: 100
2024-04-20 21:01:27,882 - INFO - run_logger - Selected len of uncertain viewparams: 100
2024-04-20 21:01:27,882 - INFO - run_logger - Generating image for phi: -7.208163683255691, theta: -22.14422876530839
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: 4.745146301702316, theta: 41.777050605618804
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: 35.242448327845906, theta: 19.498272253833633
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: -25.404285303821695, theta: -17.548376745969843
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: 13.713216964675329, theta: -29.445141360892904
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: -29.670893042086995, theta: 12.813758777840304
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: 23.838749035285993, theta: -22.424336378855852
2024-04-20 21:01:27,883 - INFO - run_logger - Generating image for phi: -23.80540439965337, theta: 4.61428779669852
2024-04-20 21:01:27,884 - INFO - run_logger - Generating image for phi: -16.114393153979968, theta: -16.744998656606757
2024-04-20 21:01:27,884 - INFO - run_logger - Generating image for phi: 42.053403903269455, theta: -4.948728623140942
2024-04-20 21:01:27,885 - INFO - run_logger - Generating image for phi: 31.23504755909396, theta: -18.61288911609287
2024-04-20 21:01:27,885 - INFO - run_logger - Generating image for phi: 33.97351098656797, theta: 5.1204996252939345
2024-04-20 21:01:27,886 - INFO - run_logger - Generating image for phi: 17.94979807537205, theta: -31.005873165713222
2024-04-20 21:01:27,886 - INFO - run_logger - Generating image for phi: 33.38993146707862, theta: 14.054679442733825
2024-04-20 21:01:27,886 - INFO - run_logger - Generating image for phi: 15.666130213971094, theta: 29.417432646421737
2024-04-20 21:01:27,886 - INFO - run_logger - Generating image for phi: 26.452997623543617, theta: 15.422642812732999
2024-04-20 21:01:27,887 - INFO - run_logger - Generating image for phi: 27.27357936433941, theta: -18.054409985429572
2024-04-20 21:01:27,887 - INFO - run_logger - Generating image for phi: 31.105137690264776, theta: 14.337000832847053
2024-04-20 21:01:27,887 - INFO - run_logger - Generating image for phi: 11.920497566041707, theta: 32.304188039049734
2024-04-20 21:01:27,888 - INFO - run_logger - Generating image for phi: -22.180823680950112, theta: 6.565453953024177
2024-04-20 21:01:27,888 - INFO - run_logger - Generating image for phi: 37.37379742325217, theta: 4.4945891782532605
2024-04-20 21:01:27,888 - INFO - run_logger - Generating image for phi: 31.933060743377453, theta: 9.125192144277916
2024-04-20 21:01:27,889 - INFO - run_logger - Generating image for phi: 40.23174947323014, theta: 13.503111975286522
2024-04-20 21:01:27,889 - INFO - run_logger - Generating image for phi: 19.33416385282571, theta: -23.237747116143034
2024-04-20 21:01:27,889 - INFO - run_logger - Generating image for phi: 10.656486978961443, theta: -34.658347125850526
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: -4.627203748538803, theta: -28.642614464237862
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: 37.583417039741526, theta: 10.310170923880957
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: 34.21236610005211, theta: -5.052641196237605
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: 8.554968126100981, theta: -31.802865385616546
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: 27.98200001113556, theta: 10.140799556191064
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: -11.398134910361861, theta: -23.700031098698027
2024-04-20 21:01:27,890 - INFO - run_logger - Generating image for phi: -8.848475378171356, theta: 25.467628281249564
2024-04-20 21:01:27,891 - INFO - run_logger - Generating image for phi: 9.589788212297757, theta: 28.662048782719673
2024-04-20 21:01:27,891 - INFO - run_logger - Generating image for phi: -3.2717334485311813, theta: 25.684557975534812
2024-04-20 21:01:27,891 - INFO - run_logger - Generating image for phi: 14.776111804070787, theta: 23.275535011393835
2024-04-20 21:01:27,891 - INFO - run_logger - Generating image for phi: 1.7289430181890744, theta: 24.421282196185576
2024-04-20 21:01:27,891 - INFO - run_logger - Generating image for phi: 10.793921876314027, theta: -28.982831804540915
2024-04-20 21:01:27,892 - INFO - run_logger - Generating image for phi: 16.00543289203095, theta: -34.02485878687354
2024-04-20 21:01:27,892 - INFO - run_logger - Generating image for phi: -17.365666517293338, theta: -8.2857519384952
2024-04-20 21:01:27,892 - INFO - run_logger - Generating image for phi: -10.553009126786677, theta: 25.59182194561222
2024-04-20 21:01:27,892 - INFO - run_logger - Generating image for phi: 8.671360454478894, theta: 32.63802700701737
2024-04-20 21:01:27,893 - INFO - run_logger - Generating image for phi: -8.098754397391033, theta: -19.531943922052875
2024-04-20 21:01:27,893 - INFO - run_logger - Generating image for phi: 13.231302490856011, theta: -26.083761428311714
2024-04-20 21:01:27,893 - INFO - run_logger - Generating image for phi: 27.739159787702505, theta: -6.027435162799
2024-04-20 21:01:27,894 - INFO - run_logger - Generating image for phi: 8.58482936058067, theta: 22.778097179719285
2024-04-20 21:01:27,894 - INFO - run_logger - Generating image for phi: 14.187914121064384, theta: 28.794820551239262
2024-04-20 21:01:27,895 - INFO - run_logger - Generating image for phi: 16.828582075382613, theta: -22.98021158090273
2024-04-20 21:01:27,895 - INFO - run_logger - Generating image for phi: 0.09814576688774412, theta: 28.523945371285144
2024-04-20 21:01:27,895 - INFO - run_logger - Generating image for phi: 33.20575666236462, theta: -7.468500539537706
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: -13.726823058656958, theta: -11.289042655906853
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: -8.481658666826572, theta: -27.817781259700798
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: 7.505550023254457, theta: 21.57424190220299
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: 13.879252754301401, theta: 25.13145165172311
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: 7.514610004932717, theta: 20.518101342760524
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: 16.161633667380837, theta: -28.42192271441667
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: 27.752888610843595, theta: -7.535762753145421
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: -4.487058291409523, theta: -27.66619355456412
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: -15.490411062634394, theta: -9.794133385214039
2024-04-20 21:01:27,896 - INFO - run_logger - Generating image for phi: 9.88233485654394, theta: 20.512021595061377
2024-04-20 21:01:27,897 - INFO - run_logger - Generating image for phi: 9.847461650380776, theta: 28.08416428706057
2024-04-20 21:01:27,897 - INFO - run_logger - Generating image for phi: 12.846937362301672, theta: 24.27533015467595
2024-04-20 21:01:27,897 - INFO - run_logger - Generating image for phi: -11.478647939547091, theta: 1.4512296976683468
2024-04-20 21:01:27,897 - INFO - run_logger - Generating image for phi: 14.853831352809216, theta: -29.627967773613786
2024-04-20 21:01:27,897 - INFO - run_logger - Generating image for phi: -19.957946897040266, theta: -11.811919947482838
2024-04-20 21:01:27,898 - INFO - run_logger - Generating image for phi: 10.328125795696376, theta: 21.179995163046982
2024-04-20 21:01:27,898 - INFO - run_logger - Generating image for phi: 13.867945641613007, theta: 18.44522869711965
2024-04-20 21:01:27,898 - INFO - run_logger - Generating image for phi: 19.630201042875058, theta: -21.402294010210888
2024-04-20 21:01:27,899 - INFO - run_logger - Generating image for phi: 7.155141991826033, theta: 21.196857710142208
2024-04-20 21:01:27,899 - INFO - run_logger - Generating image for phi: 14.44515966298384, theta: 22.139034616132903
2024-04-20 21:01:27,899 - INFO - run_logger - Generating image for phi: -19.414846004515006, theta: -6.385139945268856
2024-04-20 21:01:27,900 - INFO - run_logger - Generating image for phi: -0.8625214670350836, theta: 20.83704182767901
2024-04-20 21:01:27,900 - INFO - run_logger - Generating image for phi: -2.1267943129101354, theta: -21.651056930545394
2024-04-20 21:01:27,900 - INFO - run_logger - Generating image for phi: 6.3194729626157455, theta: 14.794769857791113
2024-04-20 21:01:27,900 - INFO - run_logger - Generating image for phi: 24.84171906955649, theta: 4.279655051727346
2024-04-20 21:01:27,900 - INFO - run_logger - Generating image for phi: 12.515331817103487, theta: 14.229923647837637
2024-04-20 21:01:27,901 - INFO - run_logger - Generating image for phi: 20.049197050595073, theta: -4.167287625000784
2024-04-20 21:01:27,901 - INFO - run_logger - Generating image for phi: -9.67653913399024, theta: -2.510224556615303
2024-04-20 21:01:27,901 - INFO - run_logger - Generating image for phi: 0.19119304713839602, theta: -19.73317273900792
2024-04-20 21:01:27,902 - INFO - run_logger - Generating image for phi: 19.797886810430434, theta: 0.44587292280273005
2024-04-20 21:01:27,902 - INFO - run_logger - Generating image for phi: 22.70089755620869, theta: -0.7411797450416695
2024-04-20 21:01:27,902 - INFO - run_logger - Generating image for phi: 14.647592221417405, theta: 3.9620598264358544
2024-04-20 21:01:27,903 - INFO - run_logger - Generating image for phi: 6.887216191795385, theta: -20.770029850838913
2024-04-20 21:01:27,903 - INFO - run_logger - Generating image for phi: 9.291128270174347, theta: -14.0633262655845
2024-04-20 21:01:27,903 - INFO - run_logger - Generating image for phi: 6.82972539795744, theta: 17.896297776469154
2024-04-20 21:01:27,903 - INFO - run_logger - Generating image for phi: -8.163468405030741, theta: -9.402094169009569
2024-04-20 21:01:27,904 - INFO - run_logger - Generating image for phi: 17.205704401099034, theta: 12.634242728008498
2024-04-20 21:01:27,904 - INFO - run_logger - Generating image for phi: 19.088982166542753, theta: 5.7826391764050715
2024-04-20 21:01:27,904 - INFO - run_logger - Generating image for phi: 15.02024619377071, theta: 5.5063400196022005
2024-04-20 21:01:27,905 - INFO - run_logger - Generating image for phi: 7.759727196601459, theta: -12.349002867904414
2024-04-20 21:01:27,905 - INFO - run_logger - Generating image for phi: 8.593387421080697, theta: -6.244854477375678
2024-04-20 21:01:27,905 - INFO - run_logger - Generating image for phi: 14.105019197670503, theta: -2.663813581167479
2024-04-20 21:01:27,906 - INFO - run_logger - Generating image for phi: 8.783208075901095, theta: -15.621770606499659
2024-04-20 21:01:27,906 - INFO - run_logger - Generating image for phi: 9.140926022971682, theta: 9.58737974281384
2024-04-20 21:01:27,906 - INFO - run_logger - Generating image for phi: 5.522368131596986, theta: -6.14863969790496
2024-04-20 21:01:27,906 - INFO - run_logger - Generating image for phi: 2.3720820131604734, theta: 8.492688263299064
2024-04-20 21:01:27,906 - INFO - run_logger - Generating image for phi: 3.4329840523362884, theta: 8.56181188156178
